search_spot_lat,search_spot_lon,search_radius,id,Name,Latitude,Longitude,Category
43.30542850557012,5.411151910380081,666.6666666666666,4b5ec1b1f964a520bc9729e3,Saint-Barnabé,43.30430556726937,5.415143213991711,Neighborhood
43.30542850557012,5.411151910380081,666.6666666666666,550b38c8498efa0b2adeef8a,BP,43.3041233,5.4116993,Gas Station
43.30542850557012,5.411151910380081,666.6666666666666,4b5c1bfef964a520562429e3,La Bergerie,43.30260545046395,5.405380444725813,Men's Store
43.30542850557012,5.396511785570121,666.6666666666666,4ba1628af964a52061b237e3,Palais Longchamp,43.304276410938265,5.39454460144043,Palace
43.30542850557012,5.396511785570121,666.6666666666666,4c1b8fbfb9f876b007667a46,Parc Longchamp,43.30455851284106,5.395532404094793,Park
43.30542850557012,5.396511785570121,666.6666666666666,4f0d7b3de4b0e190ab7af0e7,Musée des Beaux-Arts,43.304533,5.394061,Art Museum
43.30542850557012,5.396511785570121,666.6666666666666,552151ea498e60974dcad1cc,Muséum d'Histoire Naturelle de Marseille,43.303786,5.394665,Science Museum
43.30542850557012,5.396511785570121,666.6666666666666,4ba7d687f964a520cfb739e3,Pathé Madeleine,43.30031850908241,5.39970035073841,Multiplex
43.30542850557012,5.396511785570121,666.6666666666666,4e782f767d8b90e441f0c9d1,Subway,43.30211118781196,5.397197160895985,Sandwich Place
43.30542850557012,5.396511785570121,666.6666666666666,4cee2661ed62721ed22b5afd,Place Leverrier,43.30599425566888,5.3933492907887715,Plaza
43.30542850557012,5.396511785570121,666.6666666666666,4e8b2c027ee6dd016f624fd3,Comptoir Longchamp,43.303917,5.39297,Bistro
43.30542850557012,5.396511785570121,666.6666666666666,4d0f0e8ba3d9721e922ecdfd,Station Foch Sakakini [T2],43.3003721067148,5.399897430815267,Tram Station
43.30992450557012,5.389191723165141,666.6666666666666,4cca9df27965b60cc289868a,Place Cadenat,43.311367534484525,5.383121078259352,Plaza
43.30542850557012,5.3818716607601615,666.6666666666666,5124b988e4b089c7668f57b4,L'Ecomotive,43.301609755153805,5.3807325069654555,Café
43.30542850557012,5.3818716607601615,666.6666666666666,4d932b08922c6ea85c425f79,SEPHORA,43.303146901118076,5.380257452866543,Cosmetics Shop
43.30542850557012,5.3818716607601615,666.6666666666666,4f9fc534e4b01729ff7237be,Escaliers de la Gare Saint-Charles,43.302127252562975,5.3805283589444235,Scenic Lookout
43.30542850557012,5.3818716607601615,666.6666666666666,4e71ec9c8998183ccef65474,Fnac,43.30341366441979,5.379781723022461,Department Store
43.30542850557012,5.3818716607601615,666.6666666666666,559edd5b498e955ca6ca86b1,Carrefour City,43.30284,5.3789,Supermarket
43.30542850557012,5.3818716607601615,666.6666666666666,4bb8c8f1cf2fc9b67bd89f02,Gare SNCF de Marseille Saint-Charles,43.30303639225833,5.380523247497235,Train Station
43.30542850557012,5.3818716607601615,666.6666666666666,4d5408fa2f638cfa80ad696a,Espressamente Illy,43.30282306044403,5.3805085328345985,Coffee Shop
43.30542850557012,5.3818716607601615,666.6666666666666,4c31889fed37a593c08b6a03,Brasserie Le Grand Escalier,43.30143103168352,5.380366312556879,Café
43.30542850557012,5.3818716607601615,666.6666666666666,505625dae4b0c68360524fa6,Residhome Aparthotel,43.30202283473424,5.376542500024274,Hotel
43.30542850557012,5.3818716607601615,666.6666666666666,4bc6a66604e8b713f064362d,Vertigo,43.301671,5.379264,Hostel
43.30542850557012,5.3818716607601615,666.6666666666666,4c30c85d452620a12b9e1f0f,Hotel Terminus Saint Charles,43.30137086504357,5.380439930987737,Hotel
43.30542850557012,5.3818716607601615,666.6666666666666,578a3319498e7e0fb61edeba,Bistrot Bocaux,43.303757,5.379277,Bistro
43.30542850557012,5.3818716607601615,666.6666666666666,4cbc271e43ec6dcb9bf3ae31,Il Caffè Di Roma,43.30352300667242,5.379260733890485,Café
43.30542850557012,5.3818716607601615,666.6666666666666,4f325798e4b0f6064c098ce7,Cafeteria St Charles,43.30513249039031,5.377701797662712,Diner
43.30542850557012,5.3818716607601615,666.6666666666666,5b2e66871f08230044c93b31,Toyoko Inn Marseille Saint Charles,43.30445,5.374395,Hotel
43.29810844316514,5.44043216,666.6666666666666,508e4ebee4b0c9eb73143688,McDonald's,43.29546418710068,5.442553214168067,Fast Food Restaurant
43.29810844316514,5.44043216,666.6666666666666,5ee251da11a1a82c70471716,Photomaton,43.2959967,5.4435719,Photography Studio
43.29810844316514,5.44043216,666.6666666666666,5a1ec70c91eaca49f2bf252e,Casino Supermarchés,43.29599669,5.44357187,Supermarket
43.29810844316514,5.44043216,666.6666666666666,4daffaeba86e63d2115230bd,Station Les Caillols [T1],43.2947035331217,5.443929433822632,Tram Station
43.29810844316514,5.44043216,666.6666666666666,599bfbc4b1ec13754616a065,libertagrimpe,43.2951083,5.446587499999964,Tour Provider
43.302604443165144,5.4331120975950205,666.6666666666666,54982811498e6e8081ffd478,Chez le docteur,43.299037,5.431025,Shopping Mall
43.29810844316514,5.425792035190041,666.6666666666666,4f76da22e4b015b23c73f901,Intermarché SUPER Marseille et Drive,43.296051,5.425035,Supermarket
43.29810844316514,5.425792035190041,666.6666666666666,5e2983f0d1476100081d80cf,INTEGRAL,43.29835826,5.42442618,Electronics Store
43.29810844316514,5.425792035190041,666.6666666666666,5ec30c37601d25000896a872,JARDINIERS S.A.P,43.295231,5.427232500000001,Garden
43.29810844316514,5.425792035190041,666.6666666666666,4dfe0902091aaaba729ecde8,Station La Boiseraie [T1],43.295012404469745,5.422501676396393,Tram Station
43.29810844316514,5.425792035190041,666.6666666666666,4dfe09c9091aaaba729ece35,Station Air Bel [T1],43.29431299982423,5.427751842485196,Tram Station
43.29810844316514,5.425792035190041,666.6666666666666,4dfe082d091aaaba729ecd5a,Station La Parette [T1],43.295004172516585,5.419220924377441,Tram Station
43.29810844316514,5.425792035190041,666.6666666666666,4dfe0a54091aaaba729ece8c,Station La Grognarde [T1],43.29461763587872,5.432283282279968,Tram Station
43.29810844316514,5.425792035190041,666.6666666666666,4e85e12fb634ae3cdbbe2c94,L240 - Métro La Fourragère,43.30391882226167,5.4244216704912,Bus Station
43.302604443165144,5.418471972785061,666.6666666666666,4e2176de62e1964dbb670479,Sushi Shop,43.30445373846147,5.413901260047442,Sushi Restaurant
43.302604443165144,5.418471972785061,666.6666666666666,4cbed074b6c4224b522def94,Métro Louis Armand [M1],43.29972777830216,5.413113184168512,Metro Station
43.302604443165144,5.418471972785061,666.6666666666666,599e19cc53159316d12ec89a,Avis Location Voiture,43.30405096591437,5.426386445760727,Rental Car Location
43.29810844316514,5.411151910380081,666.6666666666666,4b8fa07cf964a5208c5a33e3,Gare SNCF de Marseille Blancarde,43.29633946199776,5.406861305236816,Train Station
43.29810844316514,5.411151910380081,666.6666666666666,4c4be0b85609c9b6ae0eba91,Métro La Blancarde - Gare SNCF [M1],43.2962111065605,5.406019653758331,Metro Station
43.29810844316514,5.411151910380081,666.6666666666666,4c4c285c9c8d2d7f6023026c,Station Blancarde Chave [T1],43.29580838995554,5.406202622382225,Tram Station
43.29810844316514,5.411151910380081,666.6666666666666,4dfe165a091aaaba729ed733,Station Foch Boisson [T2],43.29811980236244,5.403304696083069,Tram Station
43.302604443165144,5.403831847975101,666.6666666666666,4ef3dfad4fc62ccb453af792,Place Sébastopol,43.299387231801425,5.397341003413525,Plaza
43.302604443165144,5.403831847975101,666.6666666666666,4cb992950180721e50d19461,Stade Vallier,43.30051147158285,5.401765211273086,Soccer Stadium
43.302604443165144,5.403831847975101,666.6666666666666,4d7ca2c06152b60cd8819526,Royaume de la Chantilly,43.29855825,5.39776958,Cheese Shop
43.29810844316514,5.396511785570121,666.6666666666666,4b97d698f964a520241935e3,The Black Unicorn,43.29559136877723,5.396478735216781,Pub
43.29810844316514,5.396511785570121,666.6666666666666,50074879e4b05eac5ad3a8fe,Square Sidi-Brahim,43.297347463745325,5.397757781856386,Plaza
43.29810844316514,5.396511785570121,666.6666666666666,4c12789e7f7f2d7ff35bdd68,McDonald's,43.29556891738734,5.400344759379604,Fast Food Restaurant
43.29810844316514,5.396511785570121,666.6666666666666,51915ab7498efad557fdd177,Ibis Budget Hôtel,43.29537044522767,5.4009667230624245,Bed & Breakfast
43.29810844316514,5.396511785570121,666.6666666666666,4c54537a30f92d7fb2bf4dba,Le Dernier Métro,43.295268715626385,5.390721569106017,Bar
43.29810844316514,5.396511785570121,666.6666666666666,4bc2dea974a9a593bbcdd3f6,Le Petit Longchamp,43.302584,5.392378,French Restaurant
43.29810844316514,5.396511785570121,666.6666666666666,4bca0b5a937ca593aef5a692,Kim Chi,43.300577490447985,5.389699023102044,Asian Restaurant
43.29810844316514,5.396511785570121,666.6666666666666,4bd0bf8aa8b3a5933a87645f,Poste à galène,43.29328162007491,5.391732672719576,Nightclub
43.302604443165144,5.389191723165141,666.6666666666666,4bca1a0c511f95215309afc7,Teavora,43.30215940441138,5.389472699649087,Tea Room
43.302604443165144,5.389191723165141,666.6666666666666,4b822f73f964a5209fcc30e3,Longchamp Palace,43.30110198782147,5.387910087626963,French Restaurant
43.302604443165144,5.389191723165141,666.6666666666666,53171e9811d28424b557dfc3,Nour d'Egypte - Association culturelle Egyptienne,43.300902,5.388184,Middle Eastern Restaurant
43.302604443165144,5.389191723165141,666.6666666666666,4bbafbc5935e95215bac2890,Église Saint-Vincent-de-Paul,43.298822553946756,5.385714769363403,Church
43.302604443165144,5.389191723165141,666.6666666666666,4da4180a540ea1cd13c49dde,Patisserie Plauchut,43.298787,5.384941,Dessert Shop
43.302604443165144,5.389191723165141,666.6666666666666,4d00cef4ba1da1cd4c878a28,Fontaine des Danaïdes,43.29948067577794,5.38537798102272,Fountain
43.302604443165144,5.389191723165141,666.6666666666666,4d03791137036dcb082e0afb,La Boite à Sardine,43.299319038510454,5.38595697105098,Seafood Restaurant
43.302604443165144,5.389191723165141,666.6666666666666,4cb59b17589f236a2a1d313d,Square Stalingrad,43.299987,5.385564,Plaza
43.302604443165144,5.389191723165141,666.6666666666666,4f0d719ee4b0b30606734350,Square Léon Blum,43.29879132071549,5.383955240249634,Plaza
43.302604443165144,5.389191723165141,666.6666666666666,4b9a56b0f964a52043ad35e3,Les Danaïdes,43.29950309006922,5.385479939510851,Brewery
43.302604443165144,5.389191723165141,666.6666666666666,4df1ca1b88772e1f814ca403,Station National [T2],43.30155983376919,5.388646338597253,Tram Station
43.302604443165144,5.389191723165141,666.6666666666666,4dfe1435091aaaba729ed5f8,Station Réformés – Canebière [T2],43.30002892522721,5.385457277297974,Tram Station
43.302604443165144,5.389191723165141,666.6666666666666,4be17c4340d676b074e404ee,Hôtel Lutétia,43.29887404058734,5.382837842264704,Hotel
43.302604443165144,5.389191723165141,666.6666666666666,4e26ff7d2271e4f3075d265b,Festival de Jazz des cinq continents,43.30500681074136,5.395721577042115,Jazz Club
43.302604443165144,5.389191723165141,666.6666666666666,50a80a09e4b099e2bc4e8ae1,Adagio Access,43.304572399153905,5.382026032444262,Hotel
43.302604443165144,5.389191723165141,666.6666666666666,51f0dc6a498ea1919da788fd,Adagio Access Marseille Saint Charles,43.30471637794676,5.381901125165996,Hotel
43.302604443165144,5.389191723165141,666.6666666666666,4d9c13fd5b6c236a21ede5a1,Station Cinq Avenues [T2],43.30251357843458,5.397050917900547,Tram Station
43.29810844316514,5.3818716607601615,666.6666666666666,4bc8b7d4ab62d13a46de17d4,La Cantinetta,43.295393210993375,5.382577623431128,Italian Restaurant
43.29810844316514,5.3818716607601615,666.6666666666666,4c4ae294712ac928bb621a6c,Sur Le Pouce,43.299724071287564,5.378596513470845,Middle Eastern Restaurant
43.29810844316514,5.3818716607601615,666.6666666666666,5ac9e609911fc410790459cd,La Mercerie,43.295848,5.378388,Restaurant
43.29810844316514,5.3818716607601615,666.6666666666666,4bcd84b2511f9521fbb0b4c7,Comptoir Dugommier,43.29848841980959,5.380918085753152,French Restaurant
43.29810844316514,5.3818716607601615,666.6666666666666,560bd38a498e36f5bbb243ac,Bistrot Le Petit Saint Louis,43.29779915962835,5.378085138736612,Bistro
43.29810844316514,5.3818716607601615,666.6666666666666,4b899517f964a520aa4332e3,L'Espace Julien,43.29430703321323,5.383243403169925,Music Venue
43.29810844316514,5.3818716607601615,666.6666666666666,4e75f975483b0cf5ecf9f9e6,Palais des Arts,43.29590998612358,5.383665561676025,Dance Studio
43.29810844316514,5.3818716607601615,666.6666666666666,4bb79dc4cf2fc9b6f0809e02,Au Petit Nice,43.295314365098186,5.385900954720507,Bar
43.29810844316514,5.3818716607601615,666.6666666666666,4ba1675df964a520fcb337e3,Cours Julien,43.29341896623758,5.383386611938477,Plaza
43.29810844316514,5.3818716607601615,666.6666666666666,503e64bbe4b09d71d4714f63,Restaurant l'Arôme,43.29422906129047,5.384668779666205,French Restaurant
43.29810844316514,5.3818716607601615,666.6666666666666,4b5b15a9f964a520d4e228e3,Toinou,43.29612307832876,5.37828620222316,Seafood Restaurant
43.29810844316514,5.3818716607601615,666.6666666666666,4ec836876da1d1092f8156cd,Lan Thai,43.294359962563426,5.3838815657298875,Thai Restaurant
43.29810844316514,5.3818716607601615,666.6666666666666,4bcf1eca0adfb713c30daf55,Waaw,43.29382036689079,5.384891582924296,Bistro
43.29810844316514,5.3818716607601615,666.6666666666666,4c5c620f857ca59303edc9cb,La Fiesta,43.294327,5.384296,Tapas Restaurant
43.29810844316514,5.3818716607601615,666.6666666666666,4c7ab6f1794e224b7c736928,Umma Gumma,43.294060416750966,5.384827246105521,French Restaurant
43.29810844316514,5.3818716607601615,666.6666666666666,55eda5e1498e808c98c99d7b,ego,43.293029,5.383542,Ice Cream Shop
43.29810844316514,5.3818716607601615,666.6666666666666,4e4838c5ae60fa72330bb7c7,O' Pakistan,43.29420643,5.38484356,Indian Restaurant
43.29810844316514,5.3818716607601615,666.6666666666666,4f784f78d5fbf3ef1f685157,Maison Empereur - Arts culinaires,43.2959629908625,5.378514483759143,Furniture / Home Store
43.29810844316514,5.3818716607601615,666.6666666666666,4c6c3f5b65eda09343634bd0,Bistro Vénitien - Chez Marie,43.294593862151416,5.38305346913444,Lounge
43.29810844316514,5.3818716607601615,666.6666666666666,4babd233f964a5206bcc3ae3,Dos Hermanas,43.29334292991407,5.3847715840548185,Spanish Restaurant
43.29810844316514,5.3818716607601615,666.6666666666666,4bbdf9ce078095218635db91,Galeries Lafayette,43.29654447262565,5.374757823082268,Department Store
43.29810844316514,5.3818716607601615,666.6666666666666,4d7a5ce67ea26ea800dfc28f,HOTEL LE RYAD,43.29757,5.383503,Hotel
43.29810844316514,5.3818716607601615,666.6666666666666,4c6be3613e72b71346cc6589,New Cancan,43.298156413874864,5.383621932383531,Nightclub
43.29810844316514,5.3818716607601615,666.6666666666666,4d598965f8ff236a8279cc4a,Le Champ De Mars,43.29359393358368,5.385242121370322,Bar
43.29810844316514,5.3818716607601615,666.6666666666666,4dc6c35118387d1bd55f69ea,La Cure Gourmande,43.29613586564578,5.37676620746092,Candy Store
43.29810844316514,5.3818716607601615,666.6666666666666,4e902d4b7ee60278a5bb159f,COS,43.2935207245436,5.377758020861043,Clothing Store
43.29810844316514,5.3818716607601615,666.6666666666666,4c4e7bb79efabe9a3ed9296a,Boutique Orange,43.29615635221306,5.377014779701303,Electronics Store
43.29810844316514,5.3818716607601615,666.6666666666666,4bd1a3cd5e0cce725ec3a184,Mercure Vieux Port,43.29862607355983,5.3752417190518145,Hotel
43.29810844316514,5.3818716607601615,666.6666666666666,4d53ffdb2e336a31232834eb,Café Vian,43.29436946,5.383879,French Restaurant
43.29810844316514,5.3818716607601615,666.6666666666666,4bc1a564461576b094357c32,Place Jean Jaurès,43.294402892240505,5.386251211166382,Plaza
43.29810844316514,5.3818716607601615,666.6666666666666,4cd152767b6854814246c6f8,Jardin des Vestiges,43.29765129679392,5.374664068222046,Garden
43.29810844316514,5.3818716607601615,666.6666666666666,4f4bef71e4b03bb33aee08d2,Le 15,43.29407573573472,5.3848834762368005,Restaurant
43.29810844316514,5.3818716607601615,666.6666666666666,4bb7b0b67421a59378e3c040,BABY Club,43.29402876935038,5.3854247650731,Nightclub
43.29810844316514,5.3818716607601615,666.6666666666666,4daec63893a0096fbaa61de8,Il Caffe,43.293503,5.383757,French Restaurant
43.29810844316514,5.3818716607601615,666.6666666666666,52a8a9d411d2939ec9261cd7,Subway,43.29243469238281,5.383728504180908,Sandwich Place
43.29810844316514,5.3818716607601615,666.6666666666666,559edd5e498e955ca6cab7bf,Carrefour City,43.29274,5.38445,Supermarket
43.29810844316514,5.3818716607601615,666.6666666666666,589b972037da1d6463a1c2a8,Staycity Aparthotel Marseille Centre Vieux Port,43.30051308297087,5.374720198786508,Hotel
43.29810844316514,5.3818716607601615,666.6666666666666,4f6e4d58e4b06892a05e430f,Hotel Balladins Gare Saint-Charles,43.301080498642825,5.3804465758436795,Hotel
43.29810844316514,5.3818716607601615,666.6666666666666,4f8fbce6003960ba6c2b02bb,La Pause,43.29491046689062,5.3842878341674805,Sandwich Place
43.29810844316514,5.3818716607601615,666.6666666666666,54592be7498e3ca40516e2e9,La Morada des gourmands,43.29423109678394,5.384019613265991,Mexican Restaurant
43.29810844316514,5.3818716607601615,666.6666666666666,4dba337d4df0cac21aeaa23b,Relay,43.30238303714515,5.3798675537109375,Bookstore
43.29810844316514,5.3818716607601615,666.6666666666666,5362a98e11d2e1fb3604b694,Orféa Marseille–Saint-Charles,43.3027091310066,5.38394783597363,Hotel
43.29810844316514,5.3818716607601615,666.6666666666666,4ca9697fb0b8236a2648bde6,Meet & Go,43.30302780026733,5.380120493200133,Sandwich Place
43.29810844316514,5.3818716607601615,666.6666666666666,4d91d7fcf5388cfaabd2bd3d,Micromania,43.30349684225582,5.379521412577727,Video Game Store
43.29810844316514,5.3818716607601615,666.6666666666666,4c8be9473ad9ef3bcc8cdac0,Métro Colbert - Hôtel de Région [M1],43.3000356226252,5.3742123751097175,Metro Station
43.29078838076016,5.44043216,666.6666666666666,4b9e5e6ef964a5208ddd36e3,Gare SNCF de La Pomme,43.290565,5.441156,Train Station
43.29078838076016,5.44043216,666.6666666666666,4dfe0b2c091aaaba729ecf3e,Station William Booth [T1],43.29063042559939,5.441023274286196,Tram Station
43.29078838076016,5.44043216,666.6666666666666,4e3d6a72a809ba757c092d92,Picard,43.29168349,5.44597621,Food & Drink Shop
43.29078838076016,5.44043216,666.6666666666666,5f47d5b45fcb012fa39c56e9,CHAUD PAIN DE VIENNE,43.285219,5.442807,Bakery
43.295284380760165,5.4331120975950205,666.6666666666666,5be41e1e46e1b6002c204741,A+GLASS PARE BRISE MARSEILLE 12,43.2983097,5.4315988,Auto Garage
43.29078838076016,5.425792035190041,666.6666666666666,5e7b6362fe827b0008f3da56,BOULANGERIE ANGE,43.2895,5.42752,Bakery
43.29078838076016,5.425792035190041,666.6666666666666,5e584df4b44b0d00075f0579,D ET C RENOV / RENOVHOME,43.29387124,5.42061716,Miscellaneous Shop
43.29078838076016,5.425792035190041,666.6666666666666,5e31dbf158c7e9000824a53e,Frigo Dépannage,43.28631445,5.42881971,Home Service
43.29078838076016,5.425792035190041,666.6666666666666,4e967f9e722eef174f291fb7,Stade De La Pomme,43.28765918984291,5.431486364146644,Basketball Court
43.29078838076016,5.425792035190041,666.6666666666666,5d4b4da4a4ace90007de3513,AUTOSUR MARSEILLE 12,43.29115052,5.41832054,Auto Workshop
43.295284380760165,5.418471972785061,666.6666666666666,4dfe06d0091aaaba729ecc99,Station Saint-Pierre [T1],43.29186105084255,5.414226651191711,Tram Station
43.295284380760165,5.418471972785061,666.6666666666666,5cebd675c03635002c71260b,Pompes Funèbres et Marbrerie Pincedé,43.2917278,5.4126612,Funeral Home
43.29078838076016,5.411151910380081,666.6666666666666,4e9db92ab803b7506dbcd0c7,Hipark Marseille,43.291027593664644,5.404700407986638,Hotel
43.29078838076016,5.411151910380081,666.6666666666666,5658731b498ed6a346346d7a,Carrefour Market (Market),43.28657,5.41266,Supermarket
43.29078838076016,5.411151910380081,666.6666666666666,4e609f82d164ddd5e4f6e4eb,Ibis Styles,43.29148917409179,5.4040631775045975,Bed & Breakfast
43.29078838076016,5.411151910380081,666.6666666666666,5e1e17c031e73300081d3a23,Photomaton,43.2864023,5.413155,Photography Studio
43.29078838076016,5.411151910380081,666.6666666666666,4f6a137ae4b091c67fd5fc58,Timone,43.28733243934427,5.404725901989269,Pharmacy
43.295284380760165,5.403831847975101,666.6666666666666,5e4cbdf4c90a4e0008d2f330,Olympic Location,43.299779,5.400083,Rental Car Location
43.29078838076016,5.396511785570121,666.6666666666666,4bbe28eb9474c9b6392cd9b6,La Tasca,43.2929381354631,5.391524405606803,Tapas Restaurant
43.29078838076016,5.396511785570121,666.6666666666666,4d5efb1829ef236ab2179359,Glam Rock Pub,43.28956086420391,5.398413774683459,Bar
43.29078838076016,5.396511785570121,666.6666666666666,4c680cc69cb82d7f21ad94d2,Domino's Pizza,43.28965612435143,5.398712636922715,Pizza Place
43.29078838076016,5.396511785570121,666.6666666666666,4f82e13fe4b088078113b37a,Mama Shelter,43.290504381254124,5.388893440475499,Hotel
43.29078838076016,5.396511785570121,666.6666666666666,511b97dce4b0b7356a39ba1b,Coogee Café,43.287684297810735,5.390752821026539,Coffee Shop
43.29078838076016,5.396511785570121,666.6666666666666,5838a2f892789f3da6bee898,Carrefour City,43.28796,5.39055,Supermarket
43.29078838076016,5.396511785570121,666.6666666666666,4db956e793a0f369e86c0bd2,Carrefour City,43.28763292598229,5.390420227892831,Supermarket
43.29078838076016,5.396511785570121,666.6666666666666,4cb963fb4c60a093e28e3fca,Super U St Pierre,43.29124129540649,5.392239871338421,Grocery Store
43.29078838076016,5.396511785570121,666.6666666666666,4b8d540cf964a520daf432e3,Métro Baille [M1],43.2883565884981,5.392686404889484,Metro Station
43.29078838076016,5.396511785570121,666.6666666666666,50759b36e4b01d78868019dd,Parc Timone,43.28815872471857,5.401069803290425,Park
